ImageId,Label
7802,8
7803,2
7804,2
7805,8
7806,0
7807,8
7808,7
7809,7
7810,5
7811,5
7812,2
7813,3
7814,8
7815,8
7816,7
7817,1
7818,5
7819,5
7820,4
7821,8
7822,3
7823,0
7824,2
7825,0
7826,0
7827,3
7828,8
7829,4
7830,9
7831,4
7832,5
7833,3
7834,3
7835,9
7836,7
7837,4
7838,7
7839,9
7840,4
7841,9
7842,7
7843,7
7844,5
7845,3
7846,0
7847,8
7848,4
7849,7
7850,2
7851,7
7852,7
7853,7
7854,0
7855,9
7856,6
7857,7
7858,2
7859,8
7860,1
7861,2
7862,3
7863,9
7864,7
7865,1
7866,8
7867,3
7868,7
7869,4
7870,5
7871,9
7872,6
7873,4
7874,6
7875,5
7876,8
7877,1
7878,4
7879,6
7880,5
7881,1
7882,0
7883,4
7884,9
7885,5
7886,3
7887,4
7888,1
7889,5
7890,1
7891,4
7892,0
7893,9
7894,7
7895,3
7896,5
7897,9
7898,1
7899,5
7900,1
7901,9
7902,2
7903,3
7904,7
7905,7
7906,0
7907,6
7908,0
7909,7
7910,3
7911,1
7912,6
7913,7
7914,1
7915,7
7916,5
7917,1
7918,5
7919,3
7920,5
7921,4
7922,1
7923,0
7924,7
7925,6
7926,0
7927,6
7928,6
7929,5
7930,3
7931,5
7932,7
7933,8
7934,4
7935,8
7936,6
7937,5
7938,1
7939,3
7940,2
7941,7
7942,8
7943,5
7944,5
7945,7
7946,8
7947,6
7948,4
7949,4
7950,1
7951,0
7952,5
7953,4
7954,0
7955,6
7956,4
7957,2
7958,0
7959,5
7960,7
7961,6
7962,6
7963,5
7964,5
7965,3
7966,4
7967,4
7968,7
7969,5
7970,8
7971,2
7972,5
7973,7
7974,5
7975,1
7976,9
7977,4
7978,2
7979,9
7980,7
7981,1
7982,7
7983,8
7984,4
7985,9
7986,3
7987,1
7988,3
7989,6
7990,7
7991,3
7992,8
7993,1
7994,3
7995,3
7996,8
7997,7
7998,2
7999,6
8000,1
8001,8
8002,4
8003,0
8004,3
8005,2
8006,6
8007,6
8008,4
8009,8
8010,8
8011,3
8012,3
8013,3
8014,5
8015,0
8016,7
8017,2
8018,3
8019,4
8020,7
8021,0
8022,0
8023,7
8024,2
8025,1
8026,3
8027,9
8028,4
8029,9
8030,4
8031,7
8032,5
8033,2
8034,7
8035,4
8036,7
8037,1
8038,2
8039,0
8040,9
8041,7
8042,9
8043,3
8044,5
8045,5
8046,3
8047,9
8048,5
8049,0
8050,3
8051,8
8052,9
8053,8
8054,0
8055,1
8056,7
8057,7
8058,0
8059,5
8060,6
8061,3
8062,9
8063,1
8064,0
8065,3
8066,9
8067,2
8068,5
8069,0
8070,2
8071,2
8072,1
8073,9
8074,5
8075,9
8076,3
8077,7
8078,6
8079,9
8080,7
8081,3
8082,4
8083,7
8084,1
8085,0
8086,6
8087,2
8088,9
8089,7
8090,8
8091,5
8092,6
8093,0
8094,2
8095,7
8096,1
8097,3
8098,4
8099,4
8100,2
8101,8
8102,8
8103,7
8104,3
8105,5
8106,2
8107,1
8108,2
8109,7
8110,4
8111,9
8112,0
8113,2
8114,1
8115,2
8116,4
8117,4
8118,7
8119,9
8120,2
8121,4
8122,7
8123,6
8124,7
8125,2
8126,3
8127,2
8128,7
8129,7
8130,5
8131,2
8132,7
8133,7
8134,0
8135,9
8136,4
8137,6
8138,0
8139,5
8140,8
8141,8
8142,1
8143,2
8144,9
8145,0
8146,9
8147,7
8148,7
8149,7
8150,2
8151,4
8152,2
8153,1
8154,3
8155,3
8156,6
8157,9
8158,8
8159,0
8160,0
8161,1
8162,4
8163,6
8164,2
8165,6
8166,4
8167,0
8168,3
8169,5
8170,3
8171,2
8172,3
8173,4
8174,5
8175,8
8176,7
8177,6
8178,9
8179,3
8180,9
8181,0
8182,7
8183,2
8184,8
8185,9
8186,2
8187,4
8188,8
8189,8
8190,3
8191,5
8192,5
8193,2
8194,0
8195,2
8196,6
8197,6
8198,4
8199,1
8200,1
8201,6
8202,5
8203,3
8204,2
8205,2
8206,2
8207,2
8208,4
8209,7
8210,5
8211,0
8212,6
8213,8
8214,7
8215,0
8216,4
8217,2
8218,5
8219,4
8220,4
8221,1
8222,5
8223,6
8224,9
8225,4
8226,0
8227,5
8228,0
8229,8
8230,5
8231,2
8232,4
8233,5
8234,5
8235,0
8236,9
8237,5
8238,9
8239,8
8240,4
8241,0
8242,4
8243,3
8244,8
8245,1
8246,3
8247,6
8248,4
8249,6
8250,0
8251,6
8252,9
8253,1
8254,8
8255,1
8256,3
8257,0
8258,9
8259,1
8260,0
8261,8
8262,7
8263,6
8264,2
8265,1
8266,2
8267,1
8268,1
8269,5
8270,4
8271,7
8272,1
8273,2
8274,3
8275,1
8276,6
8277,2
8278,3
8279,6
8280,5
8281,2
8282,9
8283,6
8284,1
8285,4
8286,5
8287,7
8288,2
8289,4
8290,8
8291,7
8292,4
8293,7
8294,0
8295,7
8296,1
8297,8
8298,4
8299,0
8300,3
8301,7
8302,0
8303,9
8304,0
8305,4
8306,3
8307,6
8308,0
8309,0
8310,1
8311,4
8312,7
8313,5
8314,0
8315,4
8316,0
8317,7
8318,9
8319,2
8320,7
8321,7
8322,2
8323,2
8324,4
8325,9
8326,6
8327,6
8328,9
8329,7
8330,2
8331,9
8332,8
8333,5
8334,8
8335,6
8336,7
8337,7
8338,7
8339,3
8340,2
8341,5
8342,6
8343,0
8344,6
8345,2
8346,4
8347,9
8348,3
8349,5
8350,6
8351,7
8352,5
8353,8
8354,5
8355,0
8356,8
8357,4
8358,2
8359,4
8360,4
8361,3
8362,6
8363,1
8364,6
8365,5
8366,8
8367,0
8368,2
8369,1
8370,9
8371,7
8372,6
8373,4
8374,2
8375,2
8376,3
8377,4
8378,0
8379,0
8380,1
8381,0
8382,9
8383,6
8384,1
8385,1
8386,0
8387,1
8388,6
8389,5
8390,4
8391,2
8392,6
8393,8
8394,4
8395,8
8396,7
8397,5
8398,2
8399,4
8400,1
8401,0
8402,8
8403,7
8404,2
8405,7
8406,0
8407,8
8408,6
8409,9
8410,9
8411,5
8412,1
8413,2
8414,3
8415,7
8416,7
8417,2
8418,9
8419,2
8420,1
8421,6
8422,6
8423,1
8424,0
8425,3
8426,8
8427,3
8428,5
8429,2
8430,3
8431,4
8432,4
8433,9
8434,6
8435,7
8436,1
8437,1
8438,6
8439,9
8440,3
8441,7
8442,6
8443,2
8444,9
8445,4
8446,9
8447,4
8448,0
8449,1
8450,2
8451,7
8452,7
8453,5
8454,3
8455,4
8456,5
8457,4
8458,6
8459,9
8460,7
8461,2
8462,1
8463,5
8464,2
8465,4
8466,9
8467,6
8468,4
8469,6
8470,8
8471,2
8472,6
8473,9
8474,0
8475,3
8476,1
8477,6
8478,9
8479,4
8480,1
8481,5
8482,9
8483,5
8484,1
8485,2
8486,4
8487,9
8488,3
8489,2
8490,8
8491,3
8492,7
8493,3
8494,6
8495,2
8496,2
8497,8
8498,6
8499,4
8500,5
8501,3
8502,9
8503,9
8504,8
8505,9
8506,1
8507,6
8508,4
8509,9
8510,2
8511,5
8512,7
8513,4
8514,9
8515,6
8516,9
8517,0
8518,4
8519,5
8520,6
8521,0
8522,1
8523,3
8524,3
8525,4
8526,0
8527,5
8528,1
8529,3
8530,6
8531,8
8532,5
8533,9
8534,0
8535,3
8536,9
8537,0
8538,1
8539,7
8540,7
8541,3
8542,5
8543,4
8544,0
8545,8
8546,6
8547,0
8548,7
8549,1
8550,2
8551,0
8552,5
8553,5
8554,8
8555,8
8556,0
8557,0
8558,0
8559,5
8560,5
8561,5
8562,6
8563,4
8564,2
8565,5
8566,8
8567,1
8568,8
8569,2
8570,7
8571,8
8572,7
8573,1
8574,0
8575,2
8576,2
8577,8
8578,7
8579,3
8580,7
8581,2
8582,5
8583,0
8584,2
8585,9
8586,1
8587,6
8588,1
8589,4
8590,5
8591,4
8592,8
8593,3
8594,7
8595,6
8596,4
8597,5
8598,8
8599,1
8600,5
8601,5
8602,3
8603,2
8604,5
8605,3
8606,0
8607,8
8608,9
8609,4
8610,4
8611,8
8612,1
8613,1
8614,5
8615,7
8616,9
8617,5
8618,7
8619,2
8620,0
8621,3
8622,4
8623,5
8624,3
8625,4
8626,3
8627,8
8628,2
8629,9
8630,4
8631,8
8632,7
8633,3
8634,5
8635,9
8636,1
8637,1
8638,9
8639,5
8640,5
8641,2
8642,3
8643,9
8644,7
8645,0
8646,2
8647,4
8648,5
8649,3
8650,1
8651,7
8652,6
8653,9
8654,2
8655,6
8656,6
8657,8
8658,1
8659,4
8660,9
8661,6
8662,7
8663,0
8664,7
8665,0
8666,0
8667,6
8668,6
8669,0
8670,4
8671,2
8672,0
8673,4
8674,7
8675,1
8676,8
8677,7
8678,0
8679,5
8680,5
8681,7
8682,9
8683,8
8684,3
8685,4
8686,2
8687,5
8688,6
8689,9
8690,7
8691,5
8692,5
8693,4
8694,1
8695,5
8696,0
8697,7
8698,3
8699,7
8700,9
8701,4
8702,3
8703,9
8704,9
8705,8
8706,3
8707,5
8708,9
8709,2
8710,4
8711,3
8712,0
8713,7
8714,1
8715,1
8716,0
8717,7
8718,2
8719,8
8720,8
8721,3
8722,5
8723,4
8724,1
8725,3
8726,1
8727,6
8728,1
8729,3
8730,4
8731,5
8732,7
8733,7
8734,3
8735,7
8736,4
8737,5
8738,7
8739,9
8740,8
8741,2
8742,7
8743,1
8744,8
8745,7
8746,8
8747,7
8748,2
8749,4
8750,0
8751,3
8752,5
8753,8
8754,8
8755,4
8756,3
8757,2
8758,8
8759,7
8760,0
8761,6
8762,7
8763,2
8764,0
8765,2
8766,1
8767,8
8768,2
8769,2
8770,4
8771,8
8772,2
8773,7
8774,1
8775,5
8776,4
8777,5
8778,5
8779,7
8780,2
8781,0
8782,6
8783,2
8784,0
8785,4
8786,2
8787,0
8788,9
8789,9
8790,2
8791,0
8792,2
8793,8
8794,4
8795,8
8796,4
8797,1
8798,2
8799,5
8800,1
8801,4
8802,5
8803,2
8804,1
8805,7
8806,9
8807,2
8808,2
8809,9
8810,5
8811,2
8812,8
8813,1
8814,5
8815,5
8816,6
8817,2
8818,4
8819,9
8820,3
8821,6
8822,2
8823,8
8824,1
8825,4
8826,7
8827,3
8828,1
8829,2
8830,8
8831,9
8832,9
8833,0
8834,1
8835,2
8836,1
8837,0
8838,3
8839,3
8840,6
8841,2
8842,5
8843,7
8844,9
8845,1
8846,2
8847,3
8848,3
8849,6
8850,5
8851,8
8852,0
8853,7
8854,1
8855,2
8856,8
8857,5
8858,1
8859,9
8860,2
8861,3
8862,4
8863,0
8864,7
8865,5
8866,6
8867,5
8868,5
8869,9
8870,2
8871,2
8872,0
8873,6
8874,0
8875,9
8876,9
8877,3
8878,0
8879,2
8880,3
8881,7
8882,0
8883,8
8884,6
8885,4
8886,8
8887,4
8888,9
8889,9
8890,0
8891,8
8892,3
8893,0
8894,3
8895,9
8896,0
8897,7
8898,7
8899,6
8900,9
8901,5
8902,5
8903,5
8904,2
8905,5
8906,3
8907,3
8908,3
8909,7
8910,3
8911,8
8912,6
8913,8
8914,3
8915,0
8916,2
8917,6
8918,5
8919,5
8920,1
8921,2
8922,5
8923,4
8924,2
8925,4
8926,2
8927,7
8928,9
8929,3
8930,0
8931,0
8932,0
8933,2
8934,9
8935,5
8936,5
8937,2
8938,7
8939,5
8940,4
8941,5
8942,1
8943,4
8944,4
8945,9
8946,4
8947,1
8948,2
8949,4
8950,6
8951,9
8952,6
8953,2
8954,3
8955,9
8956,9
8957,5
8958,8
8959,9
8960,7
8961,1
8962,6
8963,8
8964,6
8965,6
8966,7
8967,4
8968,0
8969,8
8970,0
8971,7
8972,6
8973,3
8974,2
8975,3
8976,0
8977,4
8978,8
8979,9
8980,2
8981,2
8982,4
8983,5
8984,0
8985,1
8986,0
8987,0
8988,4
8989,3
8990,5
8991,6
8992,8
8993,5
8994,8
8995,2
8996,6
8997,2
8998,9
8999,7
9000,4
9001,4
9002,9
9003,2
9004,4
9005,9
9006,2
9007,2
9008,8
9009,3
9010,9
9011,7
9012,2
9013,4
9014,1
9015,9
9016,7
9017,3
9018,1
9019,0
9020,8
9021,4
9022,6
9023,3
9024,4
9025,5
9026,1
9027,4
9028,2
9029,3
9030,7
9031,2
9032,7
9033,7
9034,7
9035,6
9036,8
9037,7
9038,4
9039,4
9040,1
9041,6
9042,7
9043,5
9044,5
9045,1
9046,4
9047,4
9048,8
9049,7
9050,9
9051,0
9052,1
9053,3
9054,4
9055,8
9056,0
9057,0
9058,6
9059,5
9060,1
9061,7
9062,2
9063,0
9064,9
9065,4
9066,2
9067,4
9068,7
9069,9
9070,5
9071,9
9072,2
9073,8
9074,9
9075,2
9076,2
9077,1
9078,4
9079,9
9080,4
9081,4
9082,2
9083,7
9084,7
9085,0
9086,2
9087,4
9088,7
9089,4
9090,3
9091,8
9092,7
9093,2
9094,3
9095,8
9096,7
9097,4
9098,8
9099,9
9100,0
9101,0
9102,9
9103,1
9104,4
9105,9
9106,2
9107,2
9108,7
9109,5
9110,0
9111,5
9112,2
9113,1
9114,4
9115,6
9116,1
9117,8
9118,3
9119,8
9120,5
9121,9
9122,9
9123,4
9124,7
9125,4
9126,2
9127,3
9128,4
9129,9
9130,7
9131,5
9132,3
9133,0
9134,0
9135,8
9136,5
9137,5
9138,5
9139,8
9140,4
9141,8
9142,7
9143,4
9144,2
9145,4
9146,4
9147,6
9148,6
9149,4
9150,9
9151,5
9152,1
9153,7
9154,1
9155,1
9156,2
9157,7
9158,2
9159,2
9160,4
9161,8
9162,6
9163,6
9164,9
9165,9
9166,1
9167,7
9168,2
9169,0
9170,7
9171,2
9172,9
9173,4
9174,5
9175,3
9176,5
9177,2
9178,6
9179,5
9180,2
9181,0
9182,3
9183,5
9184,3
9185,4
9186,9
9187,5
9188,0
9189,2
9190,1
9191,9
9192,4
9193,7
9194,5
9195,3
9196,8
9197,5
9198,4
9199,7
9200,6
9201,0
9202,8
9203,5
9204,2
9205,1
9206,7
9207,4
9208,3
9209,8
9210,5
9211,3
9212,5
9213,0
9214,2
9215,7
9216,9
9217,1
9218,4
9219,8
9220,4
9221,4
9222,2
9223,0
9224,6
9225,7
9226,1
9227,9
9228,2
9229,4
9230,9
9231,9
9232,8
9233,7
9234,2
9235,1
9236,7
9237,2
9238,3
9239,9
9240,8
9241,2
9242,4
9243,9
9244,2
9245,0
9246,3
9247,3
9248,5
9249,1
9250,4
9251,6
9252,7
9253,0
9254,4
9255,6
9256,9
9257,7
9258,3
9259,1
9260,4
9261,3
9262,7
9263,8
9264,0
9265,9
9266,2
9267,7
9268,6
9269,1
9270,3
9271,4
9272,5
9273,1
9274,2
9275,2
9276,5
9277,9
9278,6
9279,1
9280,9
9281,2
9282,4
9283,6
9284,1
9285,3
9286,7
9287,2
9288,9
9289,6
9290,5
9291,9
9292,3
9293,9
9294,3
9295,6
9296,4
9297,0
9298,3
9299,9
9300,7
9301,6
9302,4
9303,9
9304,5
9305,3
9306,8
9307,4
9308,4
9309,5
9310,8
9311,5
9312,4
9313,5
9314,5
9315,0
9316,0
9317,3
9318,3
9319,3
9320,0
9321,3
9322,8
9323,7
9324,0
9325,3
9326,2
9327,3
9328,3
9329,7
9330,7
9331,0
9332,7
9333,5
9334,2
9335,9
9336,5
9337,5
9338,7
9339,7
9340,9
9341,8
9342,2
9343,1
9344,4
9345,6
9346,6
9347,9
9348,2
9349,1
9350,8
9351,4
9352,5
9353,1
9354,9
9355,5
9356,2
9357,7
9358,7
9359,4
9360,5
9361,1
9362,5
9363,0
9364,6
9365,9
9366,6
9367,5
9368,7
9369,8
9370,2
9371,9
9372,4
9373,5
9374,2
9375,1
9376,4
9377,4
9378,8
9379,0
9380,8
9381,8
9382,5
9383,9
9384,0
9385,2
9386,2
9387,1
9388,5
9389,0
9390,9
9391,5
9392,1
9393,1
9394,5
9395,0
9396,0
9397,1
9398,6
9399,2
9400,6
9401,1
9402,4
9403,6
9404,2
9405,8
9406,3
9407,1
9408,7
9409,5
9410,6
9411,4
9412,5
9413,0
9414,7
9415,0
9416,9
9417,3
9418,8
9419,9
9420,2
9421,0
9422,0
9423,4
9424,0
9425,1
9426,5
9427,5
9428,3
9429,2
9430,7
9431,7
9432,1
9433,4
9434,3
9435,7
9436,8
9437,0
9438,6
9439,1
9440,4
9441,4
9442,8
9443,9
9444,0
9445,6
9446,2
9447,9
9448,9
9449,0
9450,6
9451,3
9452,3
9453,4
9454,3
9455,3
9456,4
9457,1
9458,6
9459,4
9460,3
9461,3
9462,7
9463,3
9464,9
9465,5
9466,5
9467,7
9468,3
9469,4
9470,3
9471,8
9472,4
9473,7
9474,2
9475,3
9476,0
9477,5
9478,4
9479,5
9480,5
9481,7
9482,7
9483,0
9484,8
9485,4
9486,3
9487,3
9488,3
9489,6
9490,2
9491,3
9492,3
9493,5
9494,2
9495,7
9496,9
9497,9
9498,1
9499,4
9500,8
9501,9
9502,8
9503,2
9504,6
9505,8
9506,1
9507,9
9508,0
9509,7
9510,7
9511,6
9512,3
9513,2
9514,4
9515,7
9516,3
9517,1
9518,8
9519,4
9520,5
9521,8
9522,9
9523,1
9524,2
9525,7
9526,5
9527,5
9528,0
9529,0
9530,8
9531,0
9532,5
9533,4
9534,5
9535,4
9536,4
9537,3
9538,6
9539,0
9540,3
9541,5
9542,2
9543,2
9544,3
9545,4
9546,4
9547,2
9548,0
9549,7
9550,5
9551,5
9552,0
9553,0
9554,5
9555,5
9556,4
9557,9
9558,2
9559,1
9560,2
9561,4
9562,2
9563,0
9564,8
9565,9
9566,1
9567,8
9568,6
9569,9
9570,1
9571,8
9572,2
9573,8
9574,8
9575,8
9576,2
9577,0
9578,7
9579,5
9580,2
9581,8
9582,7
9583,7
9584,1
9585,0
9586,6
9587,1
9588,2
9589,6
9590,2
9591,4
9592,4
9593,3
9594,5
9595,4
9596,5
9597,9
9598,3
9599,9
9600,7
9601,2
9602,4
9603,0
9604,5
9605,3
9606,3
9607,8
9608,4
9609,1
9610,6
9611,7
9612,2
9613,9
9614,2
9615,5
9616,9
9617,3
9618,3
9619,0
9620,9
9621,1
9622,5
9623,4
9624,2
9625,4
9626,9
9627,7
9628,1
9629,6
9630,4
9631,8
9632,2
9633,2
9634,3
9635,6
9636,7
9637,4
9638,8
9639,5
9640,9
9641,2
9642,8
9643,4
9644,9
9645,2
9646,2
9647,3
9648,0
9649,5
9650,2
9651,9
9652,4
9653,9
9654,0
9655,4
9656,5
9657,3
9658,7
9659,3
9660,7
9661,1
9662,8
9663,5
9664,4
9665,8
9666,5
9667,3
9668,6
9669,4
9670,7
9671,7
9672,1
9673,0
9674,3
9675,3
9676,9
9677,5
9678,2
9679,7
9680,2
9681,9
9682,9
9683,9
9684,1
9685,9
9686,3
9687,4
9688,3
9689,7
9690,6
9691,0
9692,8
9693,3
9694,1
9695,0
9696,8
9697,8
9698,1
9699,6
9700,3
9701,5
9702,4
9703,1
9704,5
9705,7
9706,4
9707,6
9708,2
9709,1
9710,6
9711,3
9712,5
9713,4
9714,4
9715,3
9716,2
9717,6
9718,8
9719,5
9720,6
9721,2
9722,5
9723,9
9724,3
9725,4
9726,0
9727,5
9728,5
9729,9
9730,6
9731,2
9732,1
9733,8
9734,5
9735,3
9736,9
9737,9
9738,4
9739,8
9740,4
9741,7
9742,1
9743,3
9744,7
9745,4
9746,7
9747,4
9748,6
9749,4
9750,9
9751,4
9752,4
9753,8
9754,7
9755,8
9756,8
9757,3
9758,6
9759,2
9760,3
9761,4
9762,8
9763,4
9764,3
9765,7
9766,5
9767,8
9768,6
9769,9
9770,5
9771,2
9772,2
9773,6
9774,8
9775,2
9776,1
9777,0
9778,9
9779,7
9780,9
9781,1
9782,7
9783,2
9784,7
9785,2
9786,5
9787,0
9788,2
9789,8
9790,4
9791,0
9792,1
9793,0
9794,3
9795,1
9796,6
9797,0
9798,2
9799,8
9800,9
9801,2
9802,2
9803,8
9804,9
9805,8
9806,4
9807,0
9808,4
9809,8
9810,3
9811,8
9812,9
9813,2
9814,4
9815,4
9816,5
9817,3
9818,2
9819,7
9820,6
9821,9
9822,5
9823,4
9824,7
9825,7
9826,7
9827,5
9828,6
9829,3
9830,0
9831,2
9832,2
9833,7
9834,6
9835,5
9836,1
9837,2
9838,4
9839,6
9840,8
9841,4
9842,8
9843,3
9844,2
9845,5
9846,9
9847,6
9848,4
9849,2
9850,7
9851,7
9852,9
9853,3
9854,6
9855,0
9856,0
9857,3
9858,0
9859,8
9860,1
9861,6
9862,4
9863,8
9864,4
9865,8
9866,8
9867,0
9868,0
9869,1
9870,1
9871,5
9872,8
9873,4
9874,2
9875,3
9876,5
9877,9
9878,5
9879,5
9880,5
9881,4
9882,5
9883,2
9884,7
9885,7
9886,8
9887,7
9888,6
9889,3
9890,1
9891,2
9892,9
9893,6
9894,4
9895,4
9896,2
9897,1
9898,4
9899,8
9900,7
9901,1
9902,2
9903,4
9904,4
9905,9
9906,5
9907,4
9908,4
9909,2
9910,9
9911,0
9912,2
9913,6
9914,0
9915,2
9916,8
9917,3
9918,6
9919,4
9920,6
9921,0
9922,6
9923,9
9924,3
9925,0
9926,1
9927,0
9928,2
9929,5
9930,2
9931,2
9932,2
9933,7
9934,8
9935,5
9936,4
9937,2
9938,6
9939,2
9940,4
9941,4
9942,8
9943,7
9944,8
9945,6
9946,2
9947,3
9948,5
9949,2
9950,7
9951,4
9952,4
9953,4
9954,1
9955,2
9956,2
9957,4
9958,5
9959,2
9960,6
9961,7
9962,4
9963,5
9964,7
9965,5
9966,2
9967,1
9968,4
9969,7
9970,3
9971,2
9972,5
9973,5
9974,8
9975,5
9976,9
9977,5
9978,4
9979,5
9980,5
9981,1
9982,0
9983,0
9984,2
9985,4
9986,4
9987,1
9988,4
9989,5
9990,5
9991,6
9992,6
9993,3
9994,6
9995,0
9996,3
9997,4
9998,6
9999,4
10000,4
10001,1
10002,3
10003,8
10004,0
10005,7
10006,5
10007,7
10008,2
10009,5
10010,1
10011,2
10012,0
10013,1
10014,7
10015,2
10016,4
10017,7
10018,3
10019,5
10020,7
10021,2
10022,8
10023,7
10024,3
10025,3
10026,4
10027,0
10028,4
10029,7
10030,1
10031,7
10032,7
10033,8
10034,1
10035,5
10036,4
10037,0
10038,1
10039,3
10040,1
10041,0
10042,6
10043,3
10044,1
10045,4
10046,9
10047,5
10048,3
10049,6
10050,0
10051,3
10052,6
10053,9
10054,2
10055,0
10056,8
10057,8
10058,6
10059,7
10060,7
10061,5
10062,7
10063,4
10064,2
10065,7
10066,2
10067,5
10068,5
10069,8
10070,8
10071,6
10072,3
10073,9
10074,8
10075,9
10076,3
10077,6
10078,0
10079,5
10080,1
10081,2
10082,9
10083,5
10084,8
10085,7
10086,8
10087,4
10088,2
10089,2
10090,6
10091,7
10092,9
10093,0
10094,3
10095,2
10096,2
10097,2
10098,3
10099,6
10100,2
10101,3
10102,4
10103,0
10104,4
10105,6
10106,9
10107,1
10108,0
10109,9
10110,7
10111,8
10112,6
10113,9
10114,3
10115,7
10116,9
10117,9
10118,0
10119,4
10120,8
10121,6
10122,0
10123,8
10124,5
10125,4
10126,7
10127,6
10128,3
10129,9
10130,5
10131,6
10132,6
10133,2
10134,5
10135,2
10136,5
10137,1
10138,8
10139,0
10140,2
10141,8
10142,1
10143,2
10144,5
10145,2
10146,8
10147,4
10148,8
10149,1
10150,7
10151,7
10152,2
10153,7
10154,4
10155,1
10156,8
10157,4
10158,5
10159,8
10160,1
10161,3
10162,9
10163,2
10164,5
10165,2
10166,8
10167,9
10168,6
10169,9
10170,5
10171,8
10172,6
10173,6
10174,5
10175,4
10176,9
10177,2
10178,3
10179,1
10180,5
10181,9
10182,4
10183,7
10184,5
10185,4
10186,3
10187,7
10188,4
10189,9
10190,1
10191,3
10192,6
10193,5
10194,5
10195,5
10196,4
10197,2
10198,9
10199,7
10200,7
10201,0
10202,0
10203,7
10204,8
10205,3
10206,7
10207,7
10208,7
10209,4
10210,8
10211,4
10212,9
10213,8
10214,0
10215,1
10216,7
10217,9
10218,2
10219,0
10220,0
10221,0
10222,8
10223,2
10224,2
10225,0
10226,6
10227,9
10228,8
10229,5
10230,9
10231,4
10232,3
10233,5
10234,4
10235,2
10236,0
10237,0
10238,3
10239,4
10240,2
10241,8
10242,6
10243,6
10244,3
10245,8
10246,5
10247,4
10248,0
10249,4
10250,2
10251,1
10252,3
10253,3
10254,0
10255,2
10256,3
10257,3
10258,0
10259,6
10260,3
10261,0
10262,6
10263,0
10264,7
10265,2
10266,1
10267,9
10268,2
10269,3
10270,5
10271,2
10272,7
10273,4
10274,5
10275,7
10276,5
10277,7
10278,7
10279,6
10280,7
10281,5
10282,4
10283,0
10284,3
10285,0
10286,0
10287,4
10288,9
10289,6
10290,0
10291,1
10292,6
10293,5
10294,4
10295,1
10296,6
10297,7
10298,1
10299,6
10300,3
10301,5
10302,9
10303,2
10304,2
10305,9
10306,9
10307,3
10308,0
10309,9
10310,6
10311,2
10312,0
10313,1
10314,4
10315,7
10316,7
10317,5
10318,7
10319,8
10320,0
10321,7
10322,0
10323,8
10324,2
10325,9
10326,8
10327,3
10328,5
10329,2
10330,2
10331,2
10332,5
10333,4
10334,8
10335,7
10336,7
10337,3
10338,4
10339,6
10340,9
10341,2
10342,7
10343,0
10344,2
10345,4
10346,5
10347,2
10348,3
10349,4
10350,5
10351,3
10352,2
10353,2
10354,5
10355,2
10356,1
10357,4
10358,9
10359,3
10360,0
10361,4
10362,6
10363,0
10364,8
10365,9
10366,0
10367,1
10368,4
10369,6
10370,0
10371,0
10372,5
10373,4
10374,8
10375,0
10376,0
10377,2
10378,2
10379,5
10380,3
10381,2
10382,7
10383,8
10384,7
10385,7
10386,5
10387,5
10388,1
10389,3
10390,5
10391,2
10392,2
10393,8
10394,5
10395,3
10396,7
10397,7
10398,3
10399,6
10400,1
10401,7
10402,3
10403,9
10404,0
10405,0
10406,0
10407,7
10408,0
10409,9
10410,5
10411,4
10412,8
10413,9
10414,8
10415,0
10416,9
10417,4
10418,0
10419,3
10420,7
10421,5
10422,2
10423,9
10424,0
10425,9
10426,0
10427,7
10428,5
10429,3
10430,2
10431,7
10432,1
10433,7
10434,2
10435,9
10436,5
10437,6
10438,1
10439,7
10440,9
10441,6
10442,0
10443,4
10444,6
10445,9
10446,7
10447,1
10448,0
10449,3
10450,0
10451,3
10452,7
10453,6
10454,3
10455,2
10456,6
10457,5
10458,1
10459,4
10460,3
10461,2
10462,2
10463,5
10464,5
10465,7
10466,4
10467,7
10468,8
10469,9
10470,2
10471,9
10472,9
10473,4
10474,8
10475,2
10476,7
10477,8
10478,8
10479,7
10480,5
10481,4
10482,9
10483,9
10484,6
10485,2
10486,8
10487,9
10488,1
10489,1
10490,0
10491,3
10492,4
10493,3
10494,4
10495,9
10496,5
10497,7
10498,4
10499,7
10500,6
10501,9
10502,2
10503,5
10504,3
10505,8
10506,8
10507,1
10508,7
10509,4
10510,3
10511,1
10512,1
10513,4
10514,2
10515,7
10516,2
10517,7
10518,7
10519,8
10520,2
10521,5
10522,7
10523,1
10524,6
10525,4
10526,7
10527,8
10528,0
10529,2
10530,2
10531,9
10532,9
10533,2
10534,5
10535,0
10536,2
10537,3
10538,2
10539,6
10540,3
10541,7
10542,4
10543,0
10544,4
10545,5
10546,9
10547,7
10548,3
10549,5
10550,2
10551,2
10552,8
10553,2
10554,5
10555,4
10556,7
10557,0
10558,5
10559,7
10560,2
10561,4
10562,3
10563,9
10564,9
10565,5
10566,0
10567,4
10568,2
10569,0
10570,7
10571,2
10572,3
10573,1
10574,8
10575,4
10576,8
10577,5
10578,4
10579,3
10580,4
10581,3
10582,7
10583,3
10584,8
10585,0
10586,5
10587,4
10588,5
10589,8
10590,7
10591,7
10592,7
10593,3
10594,5
10595,7
10596,4
10597,3
10598,0
10599,2
